source,medium,campaign,stage,hit
instagram,organic,remarketing,landing,10
instagram,organic,remarketing,product,10
instagram,organic,remarketing,purchase,1
instagram,organic,spring_sale,cart,3
instagram,organic,spring_sale,checkout,1
instagram,organic,spring_sale,landing,20
instagram,organic,spring_sale,product,20
instagram,organic,spring_sale,purchase,0
instagram,paid_social,brand_awareness,cart,1
instagram,paid_social,brand_awareness,checkout,0
instagram,paid_social,brand_awareness,landing,11
instagram,paid_social,brand_awareness,product,11
instagram,paid_social,brand_awareness,purchase,0
instagram,paid_social,influencer,cart,3
instagram,paid_social,influencer,checkout,1
instagram,paid_social,influencer,landing,14
instagram,paid_social,influencer,product,14
instagram,paid_social,influencer,purchase,0
instagram,paid_social,newsletter,cart,4
instagram,paid_social,newsletter,checkout,2
instagram,paid_social,newsletter,landing,14
instagram,paid_social,newsletter,product,14
instagram,paid_social,newsletter,purchase,1
instagram,paid_social,none,cart,1
instagram,paid_social,none,checkout,1
instagram,paid_social,none,landing,10
instagram,paid_social,none,product,10
instagram,paid_social,none,purchase,0
instagram,paid_social,remarketing,cart,1
instagram,paid_social,remarketing,checkout,1
instagram,paid_social,remarketing,landing,8
instagram,paid_social,remarketing,product,8
instagram,paid_social,remarketing,purchase,0
instagram,paid_social,spring_sale,cart,5
instagram,paid_social,spring_sale,checkout,2
instagram,paid_social,spring_sale,landing,13
instagram,paid_social,spring_sale,product,13
instagram,paid_social,spring_sale,purchase,0
referral,referral,brand_awareness,cart,2
referral,referral,brand_awareness,checkout,0
referral,referral,brand_awareness,landing,14
referral,referral,brand_awareness,product,14
referral,referral,brand_awareness,purchase,0
referral,referral,influencer,cart,2
referral,referral,influencer,checkout,2
referral,referral,influencer,landing,13
referral,referral,influencer,product,13
referral,referral,influencer,purchase,0
referral,referral,newsletter,cart,2
referral,referral,newsletter,checkout,1
referral,referral,newsletter,landing,18
referral,referral,newsletter,product,18
referral,referral,newsletter,purchase,1
referral,referral,none,cart,0
referral,referral,none,checkout,0
referral,referral,none,landing,18
referral,referral,none,product,18
referral,referral,none,purchase,0
referral,referral,remarketing,cart,3
referral,referral,remarketing,checkout,0
referral,referral,remarketing,landing,13
referral,referral,remarketing,product,13
referral,referral,remarketing,purchase,0
referral,referral,spring_sale,cart,2
referral,referral,spring_sale,checkout,1
referral,referral,spring_sale,landing,15
referral,referral,spring_sale,product,15
referral,referral,spring_sale,purchase,1
tiktok,organic,brand_awareness,cart,0
tiktok,organic,brand_awareness,checkout,0
tiktok,organic,brand_awareness,landing,8
tiktok,organic,brand_awareness,product,8
tiktok,organic,brand_awareness,purchase,0
tiktok,organic,influencer,cart,0
tiktok,organic,influencer,checkout,0
tiktok,organic,influencer,landing,4
tiktok,organic,influencer,product,4
tiktok,organic,influencer,purchase,0
tiktok,organic,newsletter,cart,0
tiktok,organic,newsletter,checkout,0
tiktok,organic,newsletter,landing,11
tiktok,organic,newsletter,product,11
tiktok,organic,newsletter,purchase,0
tiktok,organic,none,cart,0
tiktok,organic,none,checkout,0
tiktok,organic,none,landing,9
tiktok,organic,none,product,9
tiktok,organic,none,purchase,0
tiktok,organic,remarketing,cart,0
tiktok,organic,remarketing,checkout,0
tiktok,organic,remarketing,landing,2
tiktok,organic,remarketing,product,2
tiktok,organic,remarketing,purchase,0
tiktok,organic,spring_sale,cart,1
tiktok,organic,spring_sale,checkout,0
tiktok,organic,spring_sale,landing,8
tiktok,organic,spring_sale,product,8
tiktok,organic,spring_sale,purchase,0
tiktok,paid_social,brand_awareness,cart,1
tiktok,paid_social,brand_awareness,checkout,0
tiktok,paid_social,brand_awareness,landing,7
tiktok,paid_social,brand_awareness,product,7
tiktok,paid_social,brand_awareness,purchase,0
tiktok,paid_social,influencer,cart,1
tiktok,paid_social,influencer,checkout,0
tiktok,paid_social,influencer,landing,8
tiktok,paid_social,influencer,product,8
tiktok,paid_social,influencer,purchase,0
tiktok,paid_social,newsletter,cart,0
tiktok,paid_social,newsletter,checkout,0
tiktok,paid_social,newsletter,landing,3
tiktok,paid_social,newsletter,product,3
tiktok,paid_social,newsletter,purchase,0
tiktok,paid_social,none,cart,0
tiktok,paid_social,none,checkout,0
tiktok,paid_social,none,landing,7
tiktok,paid_social,none,product,7
tiktok,paid_social,none,purchase,0
tiktok,paid_social,remarketing,cart,2
tiktok,paid_social,remarketing,checkout,1
tiktok,paid_social,remarketing,landing,10
tiktok,paid_social,remarketing,product,10
tiktok,paid_social,remarketing,purchase,1
tiktok,paid_social,spring_sale,cart,0
tiktok,paid_social,spring_sale,checkout,0
tiktok,paid_social,spring_sale,landing,3
tiktok,paid_social,spring_sale,product,3
tiktok,paid_social,spring_sale,purchase,0
